[ { 'bbox': [ (0, 434, 174, 744),
              (0, 435, 174, 744),
              (1, 435, 174, 744),
              (0, 436, 174, 744),
              (1, 436, 174, 744),
              (2, 436, 174, 744),
              (3, 436, 174, 744),
              (0, 437, 174, 744),
              (1, 437, 174, 744),
              (2, 437, 174, 744),
              (3, 437, 174, 744),
              (4, 437, 174, 744),
              (0, 438, 174, 744),
              (1, 438, 174, 744),
              (2, 438, 174, 744),
              (3, 438, 174, 744),
              (4, 438, 174, 744),
              (5, 438, 174, 744),
              (0, 439, 174, 744),
              (1, 439, 174, 744),
              (2, 439, 174, 744),
              (3, 439, 174, 744),
              (4, 439, 174, 744),
              (5, 439, 174, 744),
              (6, 439, 174, 744),
              (0, 440, 174, 744),
              (1, 440, 174, 744),
              (2, 440, 174, 744),
              (3, 440, 174, 744),
              (4, 440, 174, 744),
              (5, 440, 174, 744),
              (6, 440, 174, 744),
              (7, 440, 174, 744),
              (0, 441, 174, 744),
              (1, 441, 174, 744),
              (2, 441, 174, 744),
              (3, 441, 174, 744),
              (4, 441, 174, 744),
              (5, 441, 174, 744),
              (6, 441, 174, 744),
              (7, 441, 174, 744),
              (8, 441, 174, 744),
              (0, 442, 174, 744),
              (1, 442, 174, 744),
              (2, 442, 174, 744),
              (3, 442, 174, 744),
              (4, 442, 174, 744),
              (5, 442, 174, 744),
              (6, 442, 174, 744),
              (7, 442, 174, 744),
              (8, 442, 174, 744),
              (9, 442, 174, 744),
              (10, 442, 174, 744),
              (0, 443, 174, 744),
              (1, 443, 174, 744),
              (2, 443, 174, 744),
              (3, 443, 174, 744),
              (4, 443, 174, 744),
              (5, 443, 174, 744),
              (6, 443, 174, 744),
              (7, 443, 174, 744),
              (8, 443, 174, 744),
              (9, 443, 174, 744),
              (10, 443, 174, 744),
              (11, 443, 174, 744),
              (0, 444, 174, 744),
              (1, 444, 174, 744),
              (2, 444, 174, 744),
              (3, 444, 174, 744),
              (4, 444, 174, 744),
              (5, 444, 174, 744),
              (6, 444, 174, 744),
              (7, 444, 174, 744),
              (8, 444, 174, 744),
              (9, 444, 174, 744),
              (10, 444, 174, 744),
              (11, 444, 174, 744),
              (12, 444, 174, 744),
              (13, 444, 174, 744),
              (0, 445, 174, 744),
              (1, 445, 174, 744),
              (2, 445, 174, 744),
              (3, 445, 174, 744),
              (4, 445, 174, 744),
              (5, 445, 174, 744),
              (6, 445, 174, 744),
              (7, 445, 174, 744),
              (8, 445, 174, 744),
              (9, 445, 174, 744),
              (10, 445, 174, 744),
              (11, 445, 174, 744),
              (12, 445, 174, 744),
              (13, 445, 174, 744),
              (14, 445, 174, 744),
              (0, 446, 174, 744),
              (1, 446, 174, 744),
              (2, 446, 174, 744),
              (3, 446, 174, 744),
              (4, 446, 174, 744),
              (5, 446, 174, 744),
              (6, 446, 174, 744),
              (7, 446, 174, 744),
              (8, 446, 174, 744),
              (9, 446, 174, 744),
              (10, 446, 174, 744),
              (11, 446, 174, 744),
              (12, 446, 174, 744),
              (13, 446, 174, 744),
              (14, 446, 174, 744),
              (15, 446, 174, 744),
              (0, 447, 174, 744),
              (1, 447, 174, 744),
              (2, 447, 174, 744),
              (3, 447, 174, 744),
              (4, 447, 174, 744),
              (5, 447, 174, 744),
              (6, 447, 174, 744),
              (7, 447, 174, 744),
              (8, 447, 174, 744),
              (9, 447, 174, 744),
              (10, 447, 174, 744),
              (11, 447, 174, 744),
              (12, 447, 174, 744),
              (13, 447, 174, 744),
              (14, 447, 174, 744),
              (15, 447, 174, 744),
              (16, 447, 174, 744),
              (0, 448, 174, 744),
              (1, 448, 174, 744),
              (2, 448, 174, 744),
              (3, 448, 174, 744),
              (4, 448, 174, 744),
              (5, 448, 174, 744),
              (6, 448, 174, 744),
              (7, 448, 174, 744),
              (8, 448, 174, 744),
              (9, 448, 174, 744),
              (10, 448, 174, 744),
              (11, 448, 174, 744),
              (12, 448, 174, 744),
              (13, 448, 174, 744),
              (14, 448, 174, 744),
              (15, 448, 174, 744),
              (16, 448, 174, 744),
              (17, 448, 174, 744),
              (0, 449, 174, 744),
              (1, 449, 174, 744),
              (2, 449, 174, 744),
              (3, 449, 174, 744),
              (4, 449, 174, 744),
              (5, 449, 174, 744),
              (6, 449, 174, 744),
              (7, 449, 174, 744),
              (8, 449, 174, 744),
              (9, 449, 174, 744),
              (10, 449, 174, 744),
              (11, 449, 174, 744),
